aspiration,boreratio,car_ID,carbody,carheight,carlength,carwidth,citympg,Combinada,compressionratio,curbweight,cylindernumber,doornumber,drivewheel,enginelocation,enginesize,enginetype,fuelsystem,fueltype,highwaympg,horsepower,peakrpm,price,stroke,symboling,wheelbase
std,3,135,hatchback,56,187,67,21,saab 99le,93,2707,4,2,fwd,front,121,ohc,mpfi,gas,28,110,5250,15040,207,3,99
std,3,3,hatchback,52,171,66,19,alfa-romeo Quadrifoglio,90,2823,6,2,rwd,front,152,ohcv,mpfi,gas,26,154,5000,16500,347,1,95
std,3,19,hatchback,53,141,60,47,chevrolet impala,95,1488,3,2,fwd,front,61,l,2bbl,gas,53,48,5100,5151,303,2,88
std,3,31,hatchback,51,145,64,49,honda civic,96,1713,4,2,fwd,front,92,ohc,1bbl,gas,54,58,4800,6479,341,2,87
std,3,32,hatchback,51,145,64,31,honda civic cvcc,92,1819,4,2,fwd,front,92,ohc,1bbl,gas,38,76,6000,6855,341,2,87
std,3,33,hatchback,53,150,64,38,honda civic,101,1837,4,2,fwd,front,79,ohc,1bbl,gas,42,60,5500,5399,307,1,94
std,3,34,hatchback,53,150,64,30,honda accord cvcc,92,1940,4,2,fwd,front,92,ohc,1bbl,gas,34,76,6000,6529,341,1,94
std,3,35,hatchback,53,150,64,30,honda civic cvcc,92,1956,4,2,fwd,front,92,ohc,1bbl,gas,34,76,6000,7129,341,1,94
std,3,36,sedan,55,163,64,30,honda accord lx,92,2010,4,4,fwd,front,92,ohc,1bbl,gas,34,76,6000,7295,341,0,97
std,3,37,wagon,58,157,64,30,honda civic 1500 gl,92,2024,4,4,fwd,front,92,ohc,1bbl,gas,34,76,6000,7295,341,0,97
std,3,22,hatchback,51,157,64,37,dodge rampage,941,1876,4,2,fwd,front,90,ohc,2bbl,gas,41,68,5500,5572,323,1,94
std,3,23,hatchback,51,157,64,31,dodge challenger se,94,1876,4,2,fwd,front,90,ohc,2bbl,gas,38,68,5500,6377,323,1,94
std,3,25,hatchback,51,157,64,31,dodge monaco (sw),94,1967,4,4,fwd,front,90,ohc,2bbl,gas,38,68,5500,6229,323,1,94
std,3,26,sedan,51,157,64,31,dodge colt hardtop,94,1989,4,4,fwd,front,90,ohc,2bbl,gas,38,68,5500,6692,323,1,94
std,3,27,sedan,51,157,64,31,dodge colt (sw),94,1989,4,4,fwd,front,90,ohc,2bbl,gas,38,68,5500,7609,323,1,94
std,3,77,hatchback,51,157,64,37,mitsubishi mirage,94,1918,4,2,fwd,front,92,ohc,2bbl,gas,41,68,5500,5389,323,2,94
std,3,78,hatchback,51,157,64,31,mitsubishi lancer,94,1944,4,2,fwd,front,92,ohc,2bbl,gas,38,68,5500,6189,323,2,94
std,3,79,hatchback,51,157,64,31,mitsubishi outlander,94,2004,4,2,fwd,front,92,ohc,2bbl,gas,38,68,5500,6669,323,2,94
std,3,119,hatchback,51,157,64,37,plymouth fury iii,94,1918,4,2,fwd,front,90,ohc,2bbl,gas,41,68,5500,5572,323,1,94
std,3,121,hatchback,51,157,64,31,plymouth fury iii,94,1967,4,4,fwd,front,90,ohc,2bbl,gas,38,68,5500,6229,323,1,94
std,3,122,sedan,51,167,64,31,plymouth satellite custom (sw),94,1989,4,4,fwd,front,90,ohc,2bbl,gas,38,68,5500,6692,323,1,94
std,3,123,sedan,51,167,64,31,plymouth fury gran sedan,94,2191,4,4,fwd,front,98,ohc,2bbl,gas,38,68,5500,7609,323,1,94
std,3,91,sedan,55,165,64,45,nissan gt-r,219,2017,4,2,fwd,front,103,ohc,idi,diesel,50,55,4800,7099,347,1,95
std,3,183,sedan,56,172,66,37,volkswagen rabbit,230,2261,4,2,fwd,front,97,ohc,idi,diesel,46,52,4800,7775,34,2,97
std,3,185,sedan,56,172,66,37,volkswagen model 111,230,2264,4,4,fwd,front,97,ohc,idi,diesel,46,52,4800,7995,34,2,97
std,3,20,hatchback,52,156,64,38,chevrolet monte carlo,96,1874,4,2,fwd,front,90,ohc,2bbl,gas,43,70,5400,6295,311,1,95
std,3,21,sedan,52,159,64,38,chevrolet vega 2300,96,1909,4,4,fwd,front,90,ohc,2bbl,gas,43,70,5400,6575,311,0,95
std,3,45,sedan,52,156,64,38,isuzu D-Max,96,1874,4,2,fwd,front,90,ohc,2bbl,gas,43,70,5400,8917,311,1,95
std,3,46,sedan,52,156,64,38,isuzu D-Max V-Cross,96,1909,4,4,fwd,front,90,ohc,2bbl,gas,43,70,5400,8917,311,0,95
std,3,51,hatchback,54,159,64,30,mazda rx3,90,1890,4,2,fwd,front,91,ohc,2bbl,gas,31,68,5000,5195,315,1,93
std,3,52,hatchback,54,159,64,31,mazda glc deluxe,90,1900,4,2,fwd,front,91,ohc,2bbl,gas,38,68,5000,6095,315,1,93
std,3,53,hatchback,54,159,64,31,mazda rx2 coupe,90,1905,4,2,fwd,front,91,ohc,2bbl,gas,38,68,5000,6795,315,1,93
std,3,54,sedan,54,167,64,31,mazda rx-4,90,1945,4,4,fwd,front,91,ohc,2bbl,gas,38,68,5000,6695,315,1,93
std,3,151,hatchback,55,159,64,35,toyota corona mark ii,90,1985,4,2,fwd,front,92,ohc,2bbl,gas,39,62,4800,5348,303,1,96
std,3,152,hatchback,55,159,64,31,toyota corona,90,2040,4,2,fwd,front,92,ohc,2bbl,gas,38,62,4800,6338,303,1,96
std,3,153,hatchback,55,159,64,31,toyota corolla 1200,90,2015,4,4,fwd,front,92,ohc,2bbl,gas,38,62,4800,6488,303,1,96
std,3,154,wagon,59,170,64,31,toyota corona hardtop,90,2280,4,4,fwd,front,92,ohc,2bbl,gas,37,62,4800,6918,303,0,96
std,3,155,wagon,59,170,64,27,toyota corolla 1600 (sw),90,2290,4,4,4wd,front,92,ohc,2bbl,gas,32,62,4800,7898,303,0,96
std,3,156,wagon,59,170,64,27,toyota carina,90,3110,4,4,4wd,front,92,ohc,2bbl,gas,32,62,4800,8778,303,0,96
std,3,55,sedan,54,167,64,31,mazda glc deluxe,90,1950,4,4,fwd,front,91,ohc,2bbl,gas,38,68,5000,7395,315,1,93
std,3,38,hatchback,53,168,65,27,honda accord,90,2236,4,2,fwd,front,110,ohc,1bbl,gas,33,86,5800,7895,358,0,97
std,3,39,hatchback,53,168,65,27,honda civic 1300,90,2289,4,2,fwd,front,110,ohc,1bbl,gas,33,86,5800,9095,358,0,97
std,3,40,sedan,54,175,65,27,honda prelude,90,2304,4,4,fwd,front,110,ohc,1bbl,gas,33,86,5800,8845,358,0,97
std,3,41,sedan,54,175,63,27,honda accord,90,2372,4,4,fwd,front,110,ohc,1bbl,gas,33,86,5800,10295,358,0,97
std,3,42,sedan,54,175,65,24,honda civic,90,2465,4,4,fwd,front,110,ohc,mpfi,gas,28,101,5800,12945,358,0,97
std,3,43,sedan,51,169,66,25,honda civic (auto),91,2293,4,2,fwd,front,110,ohc,2bbl,gas,31,100,5500,10345,358,1,97
std,3,90,sedan,55,165,64,31,nissan versa,94,1889,4,2,fwd,front,97,ohc,2bbl,gas,37,69,5200,5499,329,1,95
std,3,92,sedan,55,165,64,31,nissan rogue,94,1918,4,2,fwd,front,97,ohc,2bbl,gas,37,69,5200,6649,329,1,95
std,3,93,sedan,55,165,64,31,nissan latio,94,1938,4,4,fwd,front,97,ohc,2bbl,gas,37,69,5200,6849,329,1,95
std,3,94,wagon,54,170,64,31,nissan titan,94,2024,4,4,fwd,front,97,ohc,2bbl,gas,37,69,5200,7349,329,1,95
std,3,95,sedan,55,165,64,31,nissan leaf,94,1951,4,2,fwd,front,97,ohc,2bbl,gas,37,69,5200,7299,329,1,95
std,3,96,hatchback,53,166,64,31,nissan juke,94,2028,4,2,fwd,front,97,ohc,2bbl,gas,37,69,5200,7799,329,1,95
std,3,97,sedan,55,165,64,31,nissan latio,94,1971,4,4,fwd,front,97,ohc,2bbl,gas,37,69,5200,7499,329,1,95
std,3,98,wagon,54,170,64,31,nissan note,94,2037,4,4,fwd,front,97,ohc,2bbl,gas,37,69,5200,7999,329,1,95
std,3,99,hardtop,53,162,64,31,nissan clipper,94,2008,4,2,fwd,front,97,ohc,2bbl,gas,37,69,5200,8249,329,2,95
std,3,89,sedan,52,172,65,23,mitsubishi mirage g4,75,2403,4,4,fwd,front,110,ohc,spdi,gas,30,116,5500,9279,346,-1,96
std,3,4,sedan,54,177,66,24,audi 100 ls,100,2337,4,4,fwd,front,109,ohc,mpfi,gas,30,102,5500,13950,34,2,100
std,3,5,sedan,54,177,66,18,audi 100ls,80,2824,5,4,4wd,front,136,ohc,mpfi,gas,22,115,5500,17450,34,2,99
std,3,6,sedan,53,177,66,19,audi fox,85,2507,5,2,fwd,front,136,ohc,mpfi,gas,25,110,5500,15250,34,2,100
std,3,7,sedan,56,193,71,19,audi 100ls,85,2844,5,4,fwd,front,136,ohc,mpfi,gas,25,110,5500,17710,34,1,106
std,3,8,wagon,56,193,71,19,audi 5000,85,2954,5,4,fwd,front,136,ohc,mpfi,gas,25,110,5500,18920,34,1,106
std,3,157,sedan,53,166,64,30,toyota mark ii,90,2081,4,4,fwd,front,98,ohc,2bbl,gas,37,70,4800,6938,303,0,96
std,3,158,hatchback,53,166,64,30,toyota corolla 1200,90,2109,4,4,fwd,front,98,ohc,2bbl,gas,37,70,4800,7198,303,0,96
std,3,161,sedan,53,166,64,38,toyota corona,90,2094,4,4,fwd,front,98,ohc,2bbl,gas,47,70,4800,7738,303,0,96
std,3,162,hatchback,53,166,64,28,toyota corolla,90,2122,4,4,fwd,front,98,ohc,2bbl,gas,34,70,4800,8358,303,0,96
std,3,163,sedan,53,166,64,28,toyota mark ii,90,2140,4,4,fwd,front,98,ohc,2bbl,gas,34,70,4800,9258,303,0,96
std,3,164,sedan,53,169,64,29,toyota corolla liftback,90,2169,4,2,rwd,front,98,ohc,2bbl,gas,34,70,4800,8058,303,1,95
std,3,165,hatchback,53,169,64,29,toyota corona,90,2204,4,2,rwd,front,98,ohc,2bbl,gas,34,70,4800,8238,303,1,95
std,3,184,sedan,56,172,66,27,volkswagen 1131 deluxe sedan,90,2209,4,2,fwd,front,109,ohc,mpfi,gas,34,85,5250,7975,34,2,97
std,3,186,sedan,56,172,66,27,volkswagen type 3,90,2212,4,4,fwd,front,109,ohc,mpfi,gas,34,85,5250,8195,34,2,97
std,3,187,sedan,56,172,66,27,volkswagen 411 (sw),90,2275,4,4,fwd,front,109,ohc,mpfi,gas,34,85,5250,8495,34,2,97
std,3,189,sedan,56,172,66,26,volkswagen dasher,100,2300,4,4,fwd,front,109,ohc,mpfi,gas,32,100,5500,9995,34,2,97
std,3,190,convertible,56,159,64,24,volkswagen dasher,85,2254,4,2,fwd,front,109,ohc,mpfi,gas,29,90,5500,11595,34,3,95
std,3,191,hatchback,51,166,64,24,volkswagen rabbit,85,2221,4,2,fwd,front,109,ohc,mpfi,gas,29,90,5500,9980,34,3,95
std,3,192,sedan,55,180,67,19,volkswagen rabbit,85,2661,5,4,fwd,front,136,ohc,mpfi,gas,24,110,5500,13295,34,0,100
std,3,194,wagon,55,183,67,25,volkswagen dasher,90,2563,4,4,fwd,front,109,ohc,mpfi,gas,31,88,5500,12290,34,0,100
std,3,166,sedan,53,169,64,26,toyota celica gt liftback,94,2265,4,2,rwd,front,98,dohc,mpfi,gas,29,112,6600,9298,308,1,95
std,3,167,hatchback,53,169,64,26,toyota corolla tercel,94,2300,4,2,rwd,front,98,dohc,mpfi,gas,29,112,6600,9538,308,1,95
std,3,159,sedan,53,166,64,34,toyota corona,225,2275,4,4,fwd,front,110,ohc,idi,diesel,36,56,4500,7898,335,0,96
std,3,160,hatchback,53,166,64,38,toyota corolla,225,2275,4,4,fwd,front,110,ohc,idi,diesel,47,56,4500,7788,335,0,96
std,3,179,hatchback,52,184,68,20,toyota corolla liftback,93,2976,6,2,rwd,front,171,dohc,mpfi,gas,24,161,5200,16558,335,3,103
std,3,180,hatchback,52,184,68,19,toyota corona,93,3016,6,2,rwd,front,171,dohc,mpfi,gas,24,161,5200,15998,335,3,103
std,3,181,sedan,54,188,67,20,toyota starlet,92,3131,6,4,rwd,front,171,dohc,mpfi,gas,24,156,5200,15690,335,-1,105
std,3,182,wagon,54,188,67,19,toyota tercel,92,3151,6,4,rwd,front,161,dohc,mpfi,gas,24,156,5200,15750,335,-1,105
std,3,13,sedan,54,177,65,21,bmw x1,90,2710,6,2,rwd,front,164,ohc,mpfi,gas,28,121,4250,20970,319,0,101
std,3,14,sedan,54,177,65,21,bmw x3,90,2765,6,4,rwd,front,164,ohc,mpfi,gas,28,121,4250,21105,319,0,101
std,3,15,sedan,56,189,67,20,bmw z4,90,3055,6,4,rwd,front,164,ohc,mpfi,gas,25,121,4250,24565,319,1,104
std,3,44,sedan,54,171,62,24,isuzu MU-X,85,2337,4,4,rwd,front,111,ohc,2bbl,gas,29,78,4800,6785,323,0,94
std,3,174,sedan,55,176,67,29,toyota corolla,87,2326,4,4,fwd,front,122,ohc,mpfi,gas,34,92,4200,8948,354,-1,102
std,3,176,hatchback,54,176,67,27,toyota corona,87,2414,4,4,fwd,front,122,ohc,mpfi,gas,32,92,4200,9988,354,-1,102
std,3,177,sedan,55,176,67,27,toyota corolla,87,2414,4,4,fwd,front,122,ohc,mpfi,gas,32,92,4200,10898,354,-1,102
std,3,178,hatchback,54,176,67,27,toyota mark ii,87,2458,4,4,fwd,front,122,ohc,mpfi,gas,32,92,4200,11248,354,-1,102
std,3,56,hatchback,50,169,66,17,mazda 626,94,2380,2,2,rwd,front,70,rotor,4bbl,gas,23,101,6000,10945,3255,3,95
std,3,57,hatchback,50,169,66,17,mazda glc,94,2380,2,2,rwd,front,70,rotor,4bbl,gas,23,101,6000,11845,3255,3,95
std,3,58,hatchback,50,169,66,17,mazda rx-7 gs,94,2385,2,2,rwd,front,70,rotor,4bbl,gas,23,101,6000,13645,3255,3,95
std,3,59,hatchback,50,169,66,16,mazda glc 4,94,2500,2,2,rwd,front,80,rotor,mpfi,gas,23,135,6000,15645,3255,3,95
std,3,100,hatchback,55,173,65,27,nissan rogue,85,2324,4,4,fwd,front,120,ohc,2bbl,gas,34,97,5200,8949,347,0,97
std,3,101,sedan,55,173,65,27,nissan nv200,85,2302,4,4,fwd,front,120,ohc,2bbl,gas,34,97,5200,9549,347,0,97
std,3,29,wagon,60,175,65,24,dodge dart custom,85,2535,4,4,fwd,front,122,ohc,2bbl,gas,30,88,5000,8921,346,-1,103
std,3,82,hatchback,49,173,65,25,mitsubishi g4,85,2328,4,2,fwd,front,122,ohc,2bbl,gas,32,88,5000,8499,346,3,96
std,3,86,sedan,52,172,65,25,mitsubishi montero,85,2365,4,4,fwd,front,122,ohc,2bbl,gas,32,88,5000,6989,346,1,96
